sensitivity_run,strategy,income_group,target_group,deaths_averted_per_m,dap100d_2021,total_deaths_averted_per_m,dap100d_total
default,strategy1_cov2,HIC,all,809,0.74,632,0.57
default,strategy1_cov2,UMIC,all,516,0.47,632,0.57
default,strategy1_cov2,LMIC,all,712,0.65,632,0.57
default,strategy1_cov2,LIC,all,456,0.41,632,0.57
default,strategy2_cov2,HIC,old_middle,1316,1.19,1248,1.13
default,strategy2_cov2,UMIC,old_middle,1190,1.07,1248,1.13
default,strategy2_cov2,LMIC,old_middle,1303,1.18,1248,1.13
default,strategy2_cov2,LIC,old_middle,1130,1.03,1248,1.13
default,strategy3_cov2,HIC,old_middle,2148,0.87,1307,1.18
default,strategy3_cov2,UMIC,old_middle,1206,1.02,1307,1.18
default,strategy3_cov2,LMIC,old_middle,1165,1.8,1307,1.18
default,strategy3_cov2,LIC,old_middle,832,2.32,1307,1.18
default,strategy4_cov2,HIC,all,3234,0.46,513,0.46
default,strategy5_cov2,LMIC,all,1296,0.54,583,0.52
default,strategy5_cov2,LIC,all,1030,0.43,583,0.52
default,strategy6_cov2,HIC,all,3230,0.63,1288,0.55
default,strategy6_cov2,UMIC,all,876,0.46,1288,0.55
default,strategy6_cov2,LMIC,all,1074,0.57,1288,0.55
default,strategy6_cov2,LIC,all,456,0.41,1288,0.55
reduce_efficacy,strategy1_cov2,HIC,all,580,0.53,469,0.43
reduce_efficacy,strategy1_cov2,UMIC,all,366,0.33,469,0.43
reduce_efficacy,strategy1_cov2,LMIC,all,561,0.51,469,0.43
reduce_efficacy,strategy1_cov2,LIC,all,301,0.27,469,0.43
reduce_efficacy,strategy2_cov2,HIC,old_middle,1027,0.93,954,0.86
reduce_efficacy,strategy2_cov2,UMIC,old_middle,898,0.81,954,0.86
reduce_efficacy,strategy2_cov2,LMIC,old_middle,1020,0.93,954,0.86
reduce_efficacy,strategy2_cov2,LIC,old_middle,769,0.7,954,0.86
reduce_efficacy,strategy3_cov2,HIC,old_middle,1726,0.7,1009,0.91
reduce_efficacy,strategy3_cov2,UMIC,old_middle,911,0.77,1009,0.91
reduce_efficacy,strategy3_cov2,LMIC,old_middle,910,1.41,1009,0.91
reduce_efficacy,strategy3_cov2,LIC,old_middle,553,1.54,1009,0.91
