run_number,sensitivity_run,strategy,income_group,age_target,coverage,efficacy,reduction2,mode,hs_constraints,immunosenescence,reduce_inf,t_start,timing1,timing2,reduction1,vaccine_start,seeding_cases,duration_R,duration_V,R0
1,reduce_efficacy,strategy1_cov2,HIC,all,0.11116,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
2,reduce_efficacy,strategy1_cov2,UMIC,all,0.11116,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
3,reduce_efficacy,strategy1_cov2,LMIC,all,0.11116,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
4,reduce_efficacy,strategy1_cov2,LIC,all,0.11116,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
5,reduce_efficacy,strategy2_cov2,HIC,old,0.52189,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
6,reduce_efficacy,strategy2_cov2,UMIC,old,0.8,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
7,reduce_efficacy,strategy2_cov2,LMIC,old,0.8,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
8,reduce_efficacy,strategy2_cov2,LIC,old,0.8,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
9,reduce_efficacy,strategy2_cov2,UMIC,middle,0.04934,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
10,reduce_efficacy,strategy2_cov2,LMIC,middle,0.10118,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
11,reduce_efficacy,strategy2_cov2,LIC,middle,0.15205,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
12,reduce_efficacy,strategy4_cov2,HIC,all,0.70117,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
13,reduce_efficacy,strategy5_cov2,LMIC,all,0.23754,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
14,reduce_efficacy,strategy5_cov2,LIC,all,0.23754,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
15,reduce_efficacy,strategy6_cov2,HIC,all,0.51433,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
16,reduce_efficacy,strategy6_cov2,UMIC,all,0.1922,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
17,reduce_efficacy,strategy6_cov2,LMIC,all,0.1922,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
18,reduce_efficacy,strategy6_cov2,LIC,all,0.11116,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
19,reduce_efficacy,strategy3_cov2,HIC,old,0.8,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
20,reduce_efficacy,strategy3_cov2,UMIC,old,0.8,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
21,reduce_efficacy,strategy3_cov2,LMIC,old,0.8,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
22,reduce_efficacy,strategy3_cov2,LIC,old,0.8,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
23,reduce_efficacy,strategy3_cov2,HIC,middle,0.12349,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
24,reduce_efficacy,strategy3_cov2,UMIC,middle,0.05502,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
25,reduce_efficacy,strategy3_cov2,LMIC,middle,0.03279,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
26,reduce_efficacy,strategy3_cov2,LIC,middle,0.02035,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
27,reduce_efficacy,strategy1_cov2,HIC,all,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
28,reduce_efficacy,strategy1_cov2,UMIC,all,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
29,reduce_efficacy,strategy1_cov2,LMIC,all,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
30,reduce_efficacy,strategy1_cov2,LIC,all,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
31,reduce_efficacy,strategy2_cov2,HIC,old,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
32,reduce_efficacy,strategy2_cov2,UMIC,old,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
33,reduce_efficacy,strategy2_cov2,LMIC,old,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
34,reduce_efficacy,strategy2_cov2,LIC,old,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
35,reduce_efficacy,strategy2_cov2,UMIC,middle,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
36,reduce_efficacy,strategy2_cov2,LMIC,middle,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
37,reduce_efficacy,strategy2_cov2,LIC,middle,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
38,reduce_efficacy,strategy4_cov2,HIC,all,0,0.5,0.2,Infection,Present,1,1,60,60,336,0.6,306,60,Inf,5000,2.5
